Variable Name,Description,Data Type,Non-Null Count,Sample Values
_STATE,STATE FIPS CODE,float64,441456,"[1.0, 1.0, 1.0]"
FMONTH,FILE MONTH,float64,441456,"[1.0, 1.0, 1.0]"
IDATE,INTERVIEW DATE,object,441456,"['01292015', '01202015', '02012015']"
IMONTH,INTERVIEW MONTH,object,441456,"['01', '01', '02']"
IDAY,INTERVIEW DAY,object,441456,"['29', '20', '01']"
IYEAR,INTERVIEW YEAR,object,441456,"['2015', '2015', '2015']"
DISPCODE,FINAL DISPOSITION,float64,441456,"[1200.0, 1100.0, 1200.0]"
SEQNO,ANNUAL SEQUENCE NUMBER,float64,441456,"[2015000001.0, 2015000002.0, 2015000003.0]"
_PSU,PRIMARY SAMPLING UNIT,float64,441456,"[[phone].0, [phone].0, [phone].0]"
CTELENUM,CORRECT TELEPHONE NUMBER?,float64,254645,"[1.0, 1.0, 1.0]"
PVTRESD1,PRIVATE RESIDENCE?,float64,254645,"[1.0, 1.0, 1.0]"
COLGHOUS,DO YOU LIVE IN COLLEGE HOUSING?,float64,45,"[1.0, 1.0, 1.0]"
STATERES,RESIDENT OF STATE,float64,254643,"[1.0, 1.0, 1.0]"
CELLFON3,CELLULAR TELEPHONE,float64,254646,"[2.0, 2.0, 2.0]"
LADULT,ARE YOU 18 YEARS OF AGE OR OLDER?,float64,45,"[1.0, 1.0, 2.0]"
NUMADULT,NUMBER OF ADULTS IN HOUSEHOLD,float64,254620,"[3.0, 1.0, 2.0]"
NUMMEN,NUMBER OF ADULT MEN IN HOUSEHOLD,float64,254503,"[1.0, 0.0, 1.0]"
NUMWOMEN,NUMBER OF ADULT WOMEN IN HOUSEHOLD,float64,254502,"[2.0, 1.0, 1.0]"
CTELNUM1,CORRECT PHONE NUMBER?,float64,186811,"[1.0, 1.0, 1.0]"
CELLFON2,IS THIS A CELLULAR TELEPHONE?,float64,186811,"[1.0, 1.0, 1.0]"
CADULT,ARE YOU 18 YEARS OF AGE OR OLDER?,float64,186810,"[2.0, 2.0, 1.0]"
PVTRESD2,DO YOU LIVE IN A PRIVATE RESIDENCE?,float64,186811,"[1.0, 1.0, 1.0]"
CCLGHOUS,DO YOU LIVE IN COLLEGE HOUSING?,float64,1070,"[1.0, 1.0, 1.0]"
CSTATE,ARE YOU A RESIDENT OF [STATE]?,float64,186812,"[1.0, 1.0, 1.0]"
LANDLINE,DO YOU ALSO HAVE A LANDLINE TELEPHONE?,float64,186067,"[2.0, 2.0, 2.0]"
HHADULT,NUMBER OF ADULTS IN HOUSEHOLD,float64,181631,"[2.0, 2.0, 1.0]"
GENHLTH,GENERAL HEALTH,float64,441454,"[5.0, 3.0, 4.0]"
PHYSHLTH,NUMBER OF DAYS PHYSICAL HEALTH NOT GOOD,float64,441455,"[15.0, 88.0, 15.0]"
MENTHLTH,NUMBER OF DAYS MENTAL HEALTH NOT GOOD,float64,441456,"[18.0, 88.0, 88.0]"
POORHLTH,POOR PHYSICAL OR MENTAL HEALTH,float64,226964,"[10.0, 88.0, 30.0]"
HLTHPLN1,HAVE ANY HEALTH CARE COVERAGE,float64,441456,"[1.0, 2.0, 1.0]"
PERSDOC2,MULTIPLE HEALTH CARE PROFESSIONALS,float64,441456,"[1.0, 1.0, 2.0]"
MEDCOST,COULD NOT SEE DR. BECAUSE OF COST,float64,441455,"[2.0, 1.0, 2.0]"
CHECKUP1,LENGTH OF TIME SINCE LAST ROUTINE CHECKUP,float64,441455,"[1.0, 4.0, 1.0]"
BPHIGH4,EVER TOLD BLOOD PRESSURE HIGH,float64,441455,"[1.0, 3.0, 3.0]"
BPMEDS,CURRENTLY TAKING BLOOD PRESSURE MEDICATION,float64,178188,"[1.0, 1.0, 1.0]"
BLOODCHO,EVER HAD BLOOD CHOLESTEROL CHECKED,float64,441456,"[1.0, 1.0, 1.0]"
CHOLCHK,HOW LONG SINCE CHOLESTEROL CHECKED,float64,382302,"[1.0, 4.0, 1.0]"
TOLDHI2,EVER TOLD BLOOD CHOLESTEROL HIGH,float64,382302,"[1.0, 2.0, 1.0]"
CVDINFR4,EVER DIAGNOSED WITH HEART ATTACK,float64,441456,"[2.0, 2.0, 7.0]"
CVDCRHD4,EVER DIAGNOSED WITH ANGINA OR CORONARY HEART DISEASE,float64,441455,"[2.0, 2.0, 2.0]"
CVDSTRK3,EVER DIAGNOSED WITH A STROKE,float64,441456,"[2.0, 2.0, 1.0]"
ASTHMA3,EVER TOLD HAD ASTHMA,float64,441456,"[1.0, 2.0, 2.0]"
ASTHNOW,STILL HAVE ASTHMA,float64,59409,"[1.0, 2.0, 1.0]"
CHCSCNCR,(EVER TOLD) YOU HAD SKIN CANCER?,float64,441455,"[2.0, 2.0, 2.0]"
CHCOCNCR,(EVER TOLD) YOU HAD ANY OTHER TYPES OF CANCER?,float64,441456,"[2.0, 2.0, 1.0]"
CHCCOPD1,"(EVER TOLD) YOU HAVE (COPD) CHRONIC OBSTRUCTIVE PULMONARY DISEASE, EMPHYSEMA OR CHRONIC BRONCHITIS?",float64,441456,"[1.0, 2.0, 2.0]"
HAVARTH3,TOLD HAVE ARTHRITIS,float64,441455,"[1.0, 2.0, 1.0]"
ADDEPEV2,EVER TOLD YOU HAD A DEPRESSIVE DISORDER,float64,441456,"[1.0, 2.0, 2.0]"
CHCKIDNY,(EVER TOLD) YOU HAVE KIDNEY DISEASE?,float64,441456,"[2.0, 2.0, 2.0]"
DIABETE3,(EVER TOLD) YOU HAVE DIABETES,float64,441449,"[3.0, 3.0, 3.0]"
DIABAGE2,AGE WHEN TOLD DIABETIC,float64,57253,"[98.0, 60.0, 41.0]"
SEX,RESPONDENTS SEX,float64,441456,"[2.0, 2.0, 2.0]"
MARITAL,MARITAL STATUS,float64,441456,"[1.0, 2.0, 2.0]"
EDUCA,EDUCATION LEVEL,float64,441456,"[4.0, 6.0, 4.0]"
RENTHOM1,OWN OR RENT HOME,float64,441456,"[1.0, 1.0, 1.0]"
NUMHHOL2,HOUSEHOLD TELEPHONES,float64,254645,"[2.0, 2.0, 2.0]"
NUMPHON2,RESIDENTIAL PHONES,float64,13250,"[2.0, 2.0, 1.0]"
CPDEMO1,DO YOU HAVE A CELL PHONE FOR PERSONAL USE?,float64,254645,"[1.0, 2.0, 1.0]"
VETERAN3,ARE YOU A VETERAN,float64,441450,"[2.0, 2.0, 2.0]"
EMPLOY1,EMPLOYMENT STATUS,float64,441456,"[8.0, 3.0, 7.0]"
CHILDREN,NUMBER OF CHILDREN IN HOUSEHOLD,float64,441451,"[88.0, 88.0, 88.0]"
INCOME2,INCOME LEVEL,float64,438155,"[3.0, 1.0, 99.0]"
INTERNET,INTERNET USE IN THE PAST 30 DAYS?,float64,437146,"[2.0, 1.0, 2.0]"
WEIGHT2,REPORTED WEIGHT IN POUNDS,float64,436141,"[280.0, 165.0, 158.0]"
HEIGHT3,REPORTED HEIGHT IN FEET AND INCHES,float64,435545,"[510.0, 508.0, 511.0]"
PREGNANT,PREGNANCY STATUS,float64,64952,"[2.0, 2.0, 2.0]"
QLACTLM2,ACTIVITY LIMITATION DUE TO HEALTH PROBLEMS,float64,432118,"[1.0, 1.0, 2.0]"
USEEQUIP,HEALTH PROBLEMS REQUIRING SPECIAL EQUIPMENT,float64,431026,"[1.0, 2.0, 2.0]"
BLIND,BLIND OR DIFFICULTY SEEING,float64,430302,"[2.0, 1.0, 2.0]"
DECIDE,DIFFICULTY CONCENTRATING OR REMEMBERING,float64,429716,"[2.0, 1.0, 2.0]"
DIFFWALK,DIFFICULTY WALKING OR CLIMBING STAIRS,float64,429122,"[1.0, 2.0, 1.0]"
DIFFDRES,DIFFICULTY DRESSING OR BATHING,float64,428728,"[1.0, 2.0, 2.0]"
DIFFALON,DIFFICULTY DOING ERRANDS ALONE,float64,428130,"[1.0, 2.0, 1.0]"
SMOKE100,SMOKED AT LEAST 100 CIGARETTES,float64,427201,"[1.0, 1.0, 2.0]"
SMOKDAY2,FREQUENCY OF DAYS NOW SMOKING,float64,184193,"[3.0, 1.0, 3.0]"
STOPSMK2,STOPPED SMOKING IN PAST 12 MONTHS,float64,61518,"[2.0, 1.0, 2.0]"
LASTSMK2,INTERVAL SINCE LAST SMOKED,float64,122190,"[2.0, 7.0, 7.0]"
USENOW3,USE OF SMOKELESS TOBACCO PRODUCTS,float64,426566,"[3.0, 3.0, 3.0]"
ALCDAY5,DAYS IN PAST 30 HAD ALCOHOLIC BEVERAGE,float64,425525,"[888.0, 888.0, 888.0]"
AVEDRNK2,AVG ALCOHOLIC DRINKS PER DAY IN PAST 30,float64,210838,"[1.0, 2.0, 1.0]"
DRNK3GE5,BINGE DRINKING,float64,210420,"[88.0, 88.0, 88.0]"
MAXDRNKS,MOST DRINKS ON SINGLE OCCASION PAST 30 DAYS,float64,210017,"[1.0, 2.0, 1.0]"
FRUITJU1,HOW MANY TIMES DID YOU DRINK 100 PERCENT PURE FRUIT JUICES?,float64,413458,"[305.0, 302.0, 555.0]"
FRUIT1,HOW MANY TIMES DID YOU EAT FRUIT?,float64,412306,"[310.0, 305.0, 101.0]"
FVBEANS,HOW MANY TIMES DID YOU EAT BEANS OR LENTILS?,float64,411081,"[320.0, 302.0, 555.0]"
FVGREEN,HOW MANY TIMES DID YOU EAT DARK GREEN VEGETABLES?,float64,410145,"[310.0, 202.0, 301.0]"
FVORANG,HOW MANY TIMES DID YOU EAT ORANGE-COLORED VEGETABLES?,float64,409341,"[305.0, 202.0, 301.0]"
VEGETAB1,HOW MANY TIMES DID YOU EAT OTHER VEGETABLES?,float64,408318,"[101.0, 304.0, 201.0]"
EXERANY2,EXERCISE IN PAST 30 DAYS,float64,406012,"[2.0, 1.0, 2.0]"
EXRACT11,TYPE OF PHYSICAL ACTIVITY,float64,295778,"[64.0, 18.0, 18.0]"
EXEROFT1,"HOW MANY TIMES WALKING, RUNNING, JOGGING, OR SWIMMING",float64,294025,"[212.0, 101.0, 102.0]"
EXERHMM1,"MINUTES OR HOURS WALKING, RUNNING, JOGGING, OR SWIMMING",float64,293665,"[100.0, 100.0, 100.0]"
EXRACT21,OTHER TYPE OF PHYSICAL ACTIVITY GIVING MOST EXERCISE DURING PAST MONTH,float64,293280,"[69.0, 73.0, 64.0]"
EXEROFT2,"HOW MANY TIMES WALKING, RUNNING, JOGGING, OR SWIMMING",float64,196916,"[212.0, 107.0, 107.0]"
EXERHMM2,"MINUTES OR HOURS WALKING, RUNNING, JOGGING, OR SWIMMING",float64,196734,"[100.0, 30.0, 15.0]"
STRENGTH,HOW MANY TIMES DID YOU DO PHYSICAL ACTIVITIES OR EXERCISES TO STRENGTHEN YOUR MUSCLES?,float64,402736,"[888.0, 888.0, 888.0]"
LMTJOIN3,LIMITED BECAUSE OF JOINT SYMPTOMS,float64,136690,"[1.0, 1.0, 1.0]"
ARTHDIS2,DOES ARTHRITIS AFFECT WHETHER YOU WORK,float64,136503,"[1.0, 1.0, 1.0]"
ARTHSOCL,SOCIAL ACTIVITIES LIMITED BECAUSE OF JOINT SYMPTOMS,float64,136294,"[1.0, 1.0, 1.0]"
JOINPAIN,HOW BAD WAS JOINT PAIN,float64,133728,"[6.0, 8.0, 7.0]"
SEATBELT,HOW OFTEN USE SEATBELTS IN CAR?,float64,400989,"[1.0, 3.0, 1.0]"
FLUSHOT6,ADULT FLU SHOT/SPRAY PAST 12 MOS,float64,400075,"[1.0, 2.0, 1.0]"
FLSHTMY2,WHEN RECEIVED MOST RECENT SEASONAL FLU SHOT/SPRAY,float64,190194,"[112014.0, 777777.0, 112014.0]"
IMFVPLAC,WHERE DID YOU GET YOUR LAST FLU SHOT/VACCINE?,float64,191199,"[1.0, 5.0, 1.0]"
PNEUVAC3,PNEUMONIA SHOT EVER,float64,399513,"[1.0, 2.0, 1.0]"
HIVTST6,EVER TESTED HIV,float64,398069,"[1.0, 2.0, 9.0]"
HIVTSTD3,MONTH AND YEAR OF LAST HIV TEST,float64,113692,"[777777.0, 91991.0, 777777.0]"
WHRTST10,LOCATION OF LAST HIV TEST,float64,113518,"[1.0, 4.0, 4.0]"
PDIABTST,HAD A TEST FOR HIGH BLOOD SUGAR IN PAST THREE YEARS,float64,82760,"[1.0, 2.0, 1.0]"
PREDIAB1,EVER BEEN TOLD YOU HAVE PRE-DIABETES OR BORDERLINE DIABETES,float64,82760,"[3.0, 3.0, 3.0]"
INSULIN,NOW TAKING INSULIN,float64,29424,"[2.0, 1.0, 1.0]"
BLDSUGAR,HOW OFTEN CHECK BLOOD FOR GLUCOSE,float64,29423,"[330.0, 104.0, 101.0]"
FEETCHK2,HOW OFTEN CHECK FEET FOR SORES OR IRRITATIONS,float64,29421,"[202.0, 101.0, 101.0]"
DOCTDIAB,TIMES SEEN HEALTH PROFESSIONAL FOR DIABETES,float64,29418,"[4.0, 2.0, 88.0]"
CHKHEMO3,TIMES CHECKED FOR GLYCOSYLATED HEMOGLOBIN,float64,29417,"[4.0, 2.0, 77.0]"
FEETCHK,TIMES FEET CHECK FOR SORES/IRRITATIONS,float64,29139,"[6.0, 2.0, 88.0]"
EYEEXAM,LAST EYE EXAM WHERE PUPILS WERE DILATED,float64,29417,"[2.0, 1.0, 3.0]"
DIABEYE,EVER TOLD DIABETES HAS AFFECTED EYES,float64,29416,"[2.0, 2.0, 2.0]"
DIABEDU,EVER TAKEN CLASS IN MANAGING DIABETES,float64,29416,"[1.0, 1.0, 1.0]"
PAINACT2,HOW MANY DAYS HARD TO DO USUAL ACTIVITIES IN PAST 30 DAYS,float64,0,[]
QLMENTL2,HOW MANY DAYS DEPRESSED IN PAST 30 DAYS,float64,0,[]
QLSTRES2,HOW MANY DAYS FELT ANXIOUS IN PAST 30 DAYS,float64,0,[]
QLHLTH2,HOW MANY DAYS FULL OF ENERGY IN PAST 30 DAYS,float64,0,[]
CAREGIV1,PROVIDED REGULAR CARE FOR FAMILY OR FRIEND,float64,108995,"[2.0, 2.0, 2.0]"
CRGVREL1,RELATIONSHIP OF PERSON TO WHOM YOU ARE GIVING CARE?,float64,24020,"[10.0, 1.0, 1.0]"
CRGVLNG1,HOW LONG PROVIDED CARE FOR PERSON.,float64,23995,"[4.0, 4.0, 5.0]"
CRGVHRS1,HOW MANY HOURS DO YOU PROVIDE CARE FOR PERSON?,float64,23963,"[2.0, 4.0, 4.0]"
CRGVPRB1,"WHAT IS THE MAJOR HEALTH PROBLEM, ILLNESS, DISABILITY FOR CARE FOR PERSON?",float64,23932,"[10.0, 13.0, 5.0]"
CRGVPERS,MANAGED PERSONAL CARE,float64,23902,"[2.0, 1.0, 1.0]"
CRGVHOUS,MANAGED HOUSEHOLD TASKS,float64,23885,"[1.0, 1.0, 1.0]"
CRGVMST2,WHICH SUPPORT DO YOU MOST NEED THAT YOU ARE NOT GETTING?,float64,23822,"[6.0, 2.0, 6.0]"
CRGVEXPT,DO YOU EXPECT TO HAVE A RELATIVE YOU WILL NEED TO PROVIDE CARE FOR?,float64,84687,"[1.0, 2.0, 7.0]"
VIDFCLT2,DIFFICULTY RECOGNIZING FRIEND ACROSS STREET,float64,3199,"[1.0, 1.0, 2.0]"
VIREDIF3,DIFFICULTY READING TYPED TEXT,float64,3188,"[3.0, 1.0, 2.0]"
VIPRFVS2,LAST TIME VISITED EYE CARE PROVIDER,float64,3188,"[3.0, 1.0, 2.0]"
VINOCRE2,REASON DID NOT USE EYE DOC PAST 12 MOS,float64,1068,"[5.0, 7.0, 7.0]"
VIEYEXM2,WHEN LAST EYEXAM,float64,2529,"[3.0, 1.0, 2.0]"
VIINSUR2,EYE CARE HEALTH INSURANCE,float64,3181,"[1.0, 2.0, 1.0]"
VICTRCT4,HLTH CARE PRO SAID NOW HAVE CATARACTS,float64,3178,"[3.0, 3.0, 3.0]"
VIGLUMA2,HLTH CARE PRO EVER SAID HAVE GLAUCOMA,float64,3178,"[2.0, 2.0, 2.0]"
VIMACDG2,HLTH CARE PRO EVER SAID HAVE MACULAR DEGENERATION,float64,3175,"[2.0, 2.0, 2.0]"
CIMEMLOS,HAVE YOU EXPERIENCED CONFUSION OR MEMORY LOSS THAT IS HAPPENING MORE OFTEN OR IS GETTING WORSE?,float64,116729,"[1.0, 1.0, 2.0]"
CDHOUSE,GIVEN UP DAY-TO-DAY CHORES DUE TO CONFUSION OR MEMORY LOSS,float64,13256,"[5.0, 1.0, 7.0]"
CDASSIST,NEED ASSISTANCE WITH DAY-TO_DAY ACTIVITIES DUE TO CONFUSION OR MEMORY LOSS,float64,13241,"[5.0, 1.0, 1.0]"
CDHELP,WHEN YOU NEED HELP WITH DAY-TO-DAY ACTIVITIES ARE YOU ABLE TO GET IT,float64,4326,"[2.0, 1.0, 3.0]"
CDSOCIAL,DOES CONFUSION OR MEMORY LOSS INTERFERE WITH WORK OR SOCIAL ACTIVITIES,float64,13218,"[5.0, 1.0, 1.0]"
CDDISCUS,HAVE YOU DISCUSSED YOUR CONFUSION OR MEMORY LOSS WITH A HEALTH CARE PROFESSIONAL?,float64,13201,"[2.0, 1.0, 1.0]"
WTCHSALT,WATCHING SODIUM OR SALT INTAKE,float64,41299,"[2.0, 2.0, 1.0]"
LONGWTCH,HOW LONG WATCHING SALT/SODIUM INTAKE,float64,25462,"[777.0, 415.0, 403.0]"
DRADVISE,DOCTOR ADVISED REDUCED SODIUM/SALT INTAKE,float64,41263,"[2.0, 2.0, 2.0]"
ASTHMAGE,AGE AT ASTHMA DIAGNOSIS,float64,1023,"[42.0, 97.0, 58.0]"
ASATTACK,ASTHMA DURING PAST 12 MONTHS,float64,648,"[1.0, 2.0, 2.0]"
ASERVIST,EMERGENCY ASTHMA CARE DURING PAST 12 MONTHS,float64,313,"[88.0, 1.0, 88.0]"
ASDRVIST,URGENT ASTHMA TREATMENT DURING PAST 12 MONTHS,float64,312,"[88.0, 1.0, 88.0]"
ASRCHKUP,ROUTINE ASTHMA CARE DURING PAST 12 MONTHS,float64,644,"[88.0, 88.0, 2.0]"
ASACTLIM,ACTIVITIES LIMITED DUE TO ASTHMA DURING PAST 12 MONTHS,float64,644,"[888.0, 888.0, 888.0]"
ASYMPTOM,ASTHMA SYMPTOMS DURING PAST 30 DAYS,float64,641,"[8.0, 1.0, 8.0]"
ASNOSLEP,SLEEP DIFFICULTY DUE TO ASTHMA DURING PAST 30 DAYS,float64,457,"[8.0, 1.0, 2.0]"
ASTHMED3,DAYS USED PRESCRIBED PREVENTATIVE ASTHMA MED IN PAST 30 DAYS,float64,639,"[3.0, 3.0, 8.0]"
ASINHALR,TIMES USED ASTHMA INHALER DURING AN ATTACK IN PAST 30 DAYS,float64,639,"[8.0, 8.0, 8.0]"
HAREHAB1,OUTPATIENT REHAB AFTER HEART ATTACK HOSP STAY,float64,1011,"[1.0, 1.0, 2.0]"
STREHAB1,OUTPATIENT REHAB AFTER HOSP STAY FOR STROKE,float64,694,"[2.0, 2.0, 2.0]"
CVDASPRN,TAKE ASPIRIN DAILY OR EVERY OTHER DAY,float64,18798,"[2.0, 2.0, 2.0]"
ASPUNSAF,HEALTH MAKES TAKING ASPIRIN UNSAFE,float64,13177,"[3.0, 1.0, 3.0]"
RLIVPAIN,TAKE ASPIRIN TO RELIEVE PAIN,float64,5619,"[2.0, 2.0, 2.0]"
RDUCHART,TAKE ASPIRIN TO REDUCE CHANCE OF HEART ATTACK,float64,5619,"[2.0, 1.0, 1.0]"
RDUCSTRK,TAKE ASPIRIN TO REDUCE CHANCE OF STROKE,float64,5618,"[2.0, 1.0, 1.0]"
ARTTODAY,WHAT CAN YOU DO BECAUSE OF ARTHRITIS OR JOINT SYMPTOMS,float64,19687,"[3.0, 2.0, 3.0]"
