Variable Name,Description,Data Type,Non-Null Count,Sample Values
ARTHWGT,DR. SUGGEST LOSE WEIGHT FOR ARTHRITIS OR JOINT SYMPTOMS,float64,19675,"[1.0, 2.0, 2.0]"
ARTHEXER,DR. SUGGEST USE OF PHYSICAL ACTIVITY OR EXERCISE FOR ARTHRITIS OR JOINT SYMPTOMS,float64,19670,"[1.0, 1.0, 2.0]"
ARTHEDU,EVER TAKEN CLASS IN MANAGING ARTHRITIS OR JOINT SYMPTOMS,float64,19660,"[2.0, 2.0, 2.0]"
TETANUS,RECEIVED TETANUS SHOT SINCE 2005?,float64,40587,"[3.0, 1.0, 3.0]"
HPVADVC2,EVER HAD THE HPV VACCINATION?,float64,10923,"[2.0, 2.0, 2.0]"
HPVADSHT,NUMBER OF HPV SHOTS RECEIVED,float64,1448,"[77.0, 3.0, 3.0]"
SHINGLE2,HAVE YOU EVER HAD THE SHINGLES OR ZOSTER VACCINE?,float64,28059,"[2.0, 1.0, 2.0]"
HADMAM,HAVE YOU EVER HAD A MAMMOGRAM,float64,22813,"[1.0, 1.0, 1.0]"
HOWLONG,HOW LONG SINCE LAST MAMMOGRAM,float64,18542,"[1.0, 1.0, 1.0]"
HADPAP2,EVER HAD A PAP TEST,float64,22802,"[1.0, 1.0, 1.0]"
LASTPAP2,HOW LONG SINCE LAST PAP TEST,float64,21267,"[3.0, 5.0, 1.0]"
HPVTEST,HAVE YOU EVER HAD AN HPV TEST?,float64,22789,"[2.0, 7.0, 2.0]"
HPLSTTST,HOW LONG SINCE YOUR LAST HPV TEST?,float64,6907,"[1.0, 2.0, 5.0]"
HADHYST2,HAD HYSTERECTOMY,float64,22567,"[1.0, 1.0, 1.0]"
PROFEXAM,EVER HAD BREAST PHYSICAL EXAM BY DOCTOR,float64,5645,"[1.0, 1.0, 1.0]"
LENGEXAM,HOW LONG SINCE LAST BREAST PHYSICAL EXAM,float64,4933,"[1.0, 1.0, 1.0]"
BLDSTOOL,EVER HAD BLOOD STOOL TEST USING HOME KIT,float64,54375,"[2.0, 2.0, 2.0]"
LSTBLDS3,TIME SINCE LAST BLOOD STOOL TEST,float64,19777,"[5.0, 2.0, 1.0]"
HADSIGM3,EVER HAD SIGMOIDOSCOPY/COLONOSCOPY,float64,54343,"[2.0, 1.0, 1.0]"
HADSGCO1,WAS LAST TEST A SIGMOIDOSCOPY OR COLONOSCOPY,float64,39361,"[2.0, 2.0, 2.0]"
LASTSIG3,TIME SINCE LAST SIGMOIDOSCOPY/COLONOSCOPY,float64,39358,"[1.0, 5.0, 1.0]"
PCPSAAD2,HAS A HEALTH PROFESSIONAL EVER TALKED WITH YOU ABOUT THE ADVANTAGES OF THE PSA TEST?,float64,6627,"[1.0, 7.0, 1.0]"
PCPSADI1,HAS A HEALTH PROFESSIONAL EVER TALKED WITH YOU ABOUT THE DISADVANTAGES OF THE PSA TEST?,float64,6620,"[1.0, 7.0, 1.0]"
PCPSARE1,HAS A DOCTOR EVER RECOMMENDED THAT YOU HAVE A PSA TEST?,float64,6615,"[2.0, 7.0, 1.0]"
PSATEST1,EVER HAD PSA TEST,float64,6615,"[1.0, 7.0, 1.0]"
PSATIME,TIME SINCE LAST PSA TEST,float64,3634,"[3.0, 1.0, 1.0]"
PCPSARS1,WHAT WAS THE MAIN REASON YOU HAD THIS PSA TEST?,float64,3631,"[1.0, 1.0, 4.0]"
PCPSADE1,WHY WAS PSA TEST DONE?,float64,819,"[1.0, 2.0, 3.0]"
PCDMDECN,WHO MADE THE DECISION WITH YOU TO HAVE PSA TEST?,object,441456,"['', '', '']"
SCNTMNY1,TIMES PAST 12 MONTHS WORRIED/STRESSED ABOUT HAVING ENOUGH MONEY TO PAY YOUR RENT/MORTGAGE?,float64,69502,"[1.0, 4.0, 5.0]"
SCNTMEL1,TIMES PAST 12 MONTHS WORRIED/STRESSED ABOUT HAVING ENOUGH MONEY TO BUY NUTRITIOUS MEALS?,float64,73360,"[2.0, 7.0, 5.0]"
SCNTPAID,HOW ARE YOU GENERALLY PAID FOR THE WORK YOU DO,float64,34755,"[1.0, 1.0, 9.0]"
SCNTWRK1,HOW MANY HOURS PER WEEK DO YOU WORK,float64,34734,"[54.0, 60.0, 99.0]"
SCNTLPAD,HOW WERE YOU GENERALLY PAID FOR THE WORK YOU DID,float64,25705,"[2.0, 2.0, 1.0]"
SCNTLWK1,HOW MANY HOURS PER WEEK DID YOU WORK,float64,38422,"[60.0, 97.0, 45.0]"
SXORIENT,SEXUAL ORIENTATION OR GENDER IDENTITY,float64,166997,"[1.0, 3.0, 1.0]"
TRNSGNDR,DO YOU CONSIDER YOURSELF TO BE TRANSGENDER?,float64,166907,"[4.0, 7.0, 4.0]"
RCSGENDR,GENDER OF CHILD,float64,59610,"[1.0, 1.0, 2.0]"
RCSRLTN2,RELATIONSHIP TO CHILD,float64,59416,"[1.0, 1.0, 1.0]"
CASTHDX2,HLTH PRO EVER SAID CHILD HAS ASTHMA,float64,52305,"[1.0, 2.0, 1.0]"
CASTHNO2,CHILD STILL HAVE ASTHMA?,float64,6503,"[1.0, 2.0, 1.0]"
EMTSUPRT,HOW OFTEN GET EMOTIONAL SUPPORT NEEDED,float64,20064,"[2.0, 1.0, 1.0]"
LSATISFY,SATISFACTION WITH LIFE,float64,20052,"[1.0, 2.0, 1.0]"
ADPLEASR,DAYS HAD LITTLE PLEASURE DOING THINGS,float64,20445,"[2.0, 88.0, 88.0]"
ADDOWN,"DAYS FELT DOWN, DEPRESSED OR HOPELESS",float64,20429,"[88.0, 88.0, 88.0]"
ADSLEEP,DAYS HAD TROUBLE WITH SLEEP,float64,20419,"[88.0, 7.0, 88.0]"
ADENERGY,DAYS WERE TIRED OR HAD LITTLE ENERGY,float64,20413,"[88.0, 88.0, 88.0]"
ADEAT1,DAYS ATE TOO LITTLE OR TOO MUCH,float64,20402,"[88.0, 88.0, 88.0]"
ADFAIL,DAYS FELT LIKE FAILURE OR LET FAMILY DOWN,float64,20395,"[88.0, 88.0, 88.0]"
ADTHINK,DAYS HAD TROUBLE CONCENTRATING,float64,20381,"[88.0, 2.0, 88.0]"
ADMOVE,DAYS TALKED TO MOVE SLOWER OR FASTER THAN USUAL,float64,20365,"[88.0, 88.0, 88.0]"
MISTMNT,RECEIVING MEDICINE OR TREATMENT FROM HEALTH PRO FOR EMOTIONAL PROBLEM,float64,20350,"[2.0, 2.0, 2.0]"
ADANXEV,EVER TOLD YOU HAD AN ANXIETY DISORDER,float64,20342,"[2.0, 2.0, 2.0]"
QSTVER,QUESTIONNAIRE VERSION IDENTIFIER,float64,441456,"[10.0, 10.0, 10.0]"
QSTLANG,LANGUAGE IDENTIFIER,float64,441434,"[1.0, 1.0, 1.0]"
EXACTOT1,FIRST ACTIVITY OTHER RESPONSE DESCRIPTION,object,441456,"['', '', '']"
EXACTOT2,SECOND ACTIVITY OTHER RESPONSE DESCRIPTION,object,441456,"['', '', '']"
MSCODE,METROPOLITAN STATUS CODE,float64,250579,"[3.0, 5.0, 5.0]"
_STSTR,SAMPLE DESIGN STRATIFICATION VARIABLE,float64,441456,"[11011.0, 11011.0, 11011.0]"
_STRWT,STRATUM WEIGHT,float64,441430,"[28.781560195347467, 28.781560195347467, 28.781560195347467]"
_RAWRAKE,RAW WEIGHTING FACTOR USED IN RAKING,float64,441456,"[3.0, 1.0, 2.0]"
_WT2RAKE,DESIGN WEIGHT USED IN RAKING,float64,441456,"[86.3446805860424, 28.781560195347467, 57.563120390694934]"
_CHISPNC,"CHILD HISPANIC, LATINO/A, OR SPANISH ORIGIN CALCULATED VARIABLE",float64,319635,"[9.0, 9.0, 9.0]"
_CRACE1,CHILD NON-HISPANIC RACE INCLUDING MULTIRACIAL,float64,65129,"[1.0, 4.0, 1.0]"
_CPRACE,PREFERRED CHILD RACE CATEGORIES,float64,65129,"[1.0, 4.0, 1.0]"
_CLLCPWT,FINAL CHILD WEIGHT: LAND-LINE AND CELL-PHONE DATA,float64,59590,"[3583.[phone], 5685.[phone], 2575.[phone]]"
_DUALUSE,DUAL PHONE USE CATEGORIES,float64,441456,"[1.0, 9.0, 1.0]"
_DUALCOR,DUAL PHONE USE CORRECTION FACTOR,float64,275651,"[0.6141246821308681, 0.6141246821308681, 0.6141246821308681]"
_LLCPWT,FINAL WEIGHT: LAND-LINE AND CELL-PHONE DATA,float64,441456,"[341.38485273395895, 108.06090325480395, 255.26479650234717]"
_RFHLTH,ADULTS WITH GOOD OR BETTER HEALTH,float64,441456,"[2.0, 1.0, 2.0]"
_HCVU651,RESPONDENTS AGED 18-64 WITH HEALTH CARE COVERAGE,float64,441456,"[1.0, 2.0, 9.0]"
_RFHYPE5,HIGH BLOOD PRESSURE CALCULATED VARIABLE,float64,441456,"[2.0, 1.0, 1.0]"
_CHOLCHK,CHOLESTEROL CHECKED CALCULATED VARIABLE,float64,441456,"[1.0, 2.0, 1.0]"
_RFCHOL,HIGH CHOLESTEROL CALCULATED VARIABLE,float64,382302,"[2.0, 1.0, 2.0]"
_MICHD,RESPONDENTS THAT HAVE EVER REPORTED HAVING CORONARY HEART DISEASE (CHD) OR MYOCARDIAL INFARCTION (MI),float64,437514,"[2.0, 2.0, 2.0]"
_LTASTH1,LIFETIME ASTHMA CALCULATED VARIABLE,float64,441456,"[2.0, 1.0, 1.0]"
_CASTHM1,CURRENT ASTHMA CALCULATED VARIABLE,float64,441456,"[2.0, 1.0, 1.0]"
_ASTHMS1,COMPUTED ASTHMA STATUS,float64,441456,"[1.0, 3.0, 3.0]"
_DRDXAR1,RESPONDENTS DIAGNOSED WITH ARTHRITIS,float64,438657,"[1.0, 2.0, 1.0]"
_PRACE1,COMPUTED PREFERRED RACE,float64,441456,"[1.0, 1.0, 1.0]"
_MRACE1,CALCULATED NON-HISPANIC RACE INCLUDING MULTIRACIAL,float64,441456,"[1.0, 1.0, 1.0]"
_HISPANC,"HISPANIC, LATINO/A, OR SPANISH ORIGIN CALCULATED VARIABLE",float64,441456,"[2.0, 2.0, 2.0]"
_RACE,COMPUTED RACE-ETHNICITY GROUPING,float64,441456,"[1.0, 1.0, 1.0]"
_RACEG21,COMPUTED NON-HISPANIC WHITES/ALL OTHERS RACE CATEGORIES RACE/ETHNIC GROUP CODES USED IN POST-STRATIFICATION.,float64,441456,"[1.0, 1.0, 1.0]"
_RACEGR3,COMPUTED FIVE LEVEL RACE/ETHNICITY CATEGORY.,float64,441456,"[1.0, 1.0, 1.0]"
_RACE_G1,COMPUTED RACE GROUPS USED FOR INTERNET PREVALENCE TABLES,float64,434019,"[1.0, 1.0, 1.0]"
_AGEG5YR,REPORTED AGE IN FIVE-YEAR AGE CATEGORIES CALCULATED VARIABLE,float64,441456,"[9.0, 7.0, 11.0]"
_AGE65YR,REPORTED AGE IN TWO AGE GROUPS CALCULATED VARIABLE,float64,441456,"[1.0, 1.0, 2.0]"
_AGE80,IMPUTED AGE VALUE COLLAPSED ABOVE 80,float64,441456,"[63.0, 52.0, 71.0]"
_AGE_G,IMPUTED AGE IN SIX GROUPS,float64,441456,"[5.0, 4.0, 6.0]"
HTIN4,COMPUTED HEIGHT IN INCHES,float64,424196,"[70.0, 68.0, 71.0]"
HTM4,COMPUTED HEIGHT IN METERS,float64,426024,"[178.0, 173.0, 180.0]"
WTKG3,COMPUTED WEIGHT IN KILOGRAMS,float64,410535,"[12701.0, 7484.0, 7167.0]"
_BMI5,COMPUTED BODY MASS INDEX,float64,405058,"[4018.0, 2509.0, 2204.0]"
_BMI5CAT,COMPUTED BODY MASS INDEX CATEGORIES,float64,405058,"[4.0, 3.0, 2.0]"
_RFBMI5,OVERWEIGHT OR OBESE CALCULATED VARIABLE,float64,441456,"[2.0, 2.0, 1.0]"
_CHLDCNT,COMPUTED NUMBER OF CHILDREN IN HOUSEHOLD,float64,441456,"[1.0, 1.0, 1.0]"
_EDUCAG,COMPUTED LEVEL OF EDUCATION COMPLETED CATEGORIES,float64,441456,"[2.0, 4.0, 2.0]"
_INCOMG,COMPUTED INCOME CATEGORIES,float64,441456,"[2.0, 1.0, 9.0]"
_SMOKER3,COMPUTED SMOKING STATUS,float64,441456,"[3.0, 1.0, 9.0]"
_RFSMOK3,CURRENT SMOKING CALCULATED VARIABLE,float64,441456,"[1.0, 2.0, 9.0]"
DRNKANY5,DRINK ANY ALCOHOLIC BEVERAGES IN PAST 30 DAYS,float64,441456,"[2.0, 2.0, 9.0]"
DROCDY3_,COMPUTED DRINK-OCCASIONS-PER-DAY,float64,441456,"[0.0, 0.0, 900.0]"
_RFBING5,BINGE DRINKING CALCULATED VARIABLE,float64,441456,"[1.0, 1.0, 9.0]"
_DRNKWEK,COMPUTED NUMBER OF DRINKS OF ALCOHOL BEVERAGES PER WEEK,float64,441456,"[0.0, 0.0, 99900.0]"
_RFDRHV5,HEAVY ALCOHOL CONSUMPTION  CALCULATED VARIABLE,float64,441456,"[1.0, 1.0, 9.0]"
FTJUDA1_,COMPUTED FRUIT JUICE INTAKE IN TIMES PER DAY,float64,402921,"[17.0, 7.0, 0.0]"
FRUTDA1_,COMPUTED FRUIT INTAKE IN TIMES PER DAY,float64,404874,"[33.0, 17.0, 100.0]"
BEANDAY_,COMPUTED BEAN INTAKE IN TIMES PER DAY,float64,401509,"[67.0, 7.0, 0.0]"
GRENDAY_,COMPUTED DARK GREEN VEGETABLE INTAKE IN TIMES PER DAY,float64,403507,"[33.0, 29.0, 3.0]"
ORNGDAY_,COMPUTED ORANGE-COLORED VEGETABLE INTAKE IN TIMES PER DAY,float64,402198,"[17.0, 29.0, 3.0]"
VEGEDA1_,COMPUTED OTHER VEGETABLE INTAKE IN TIMES PER  DAY,float64,399993,"[100.0, 13.0, 14.0]"
_MISFRTN,THE NUMBER OF MISSING FRUIT RESPONSES,float64,441456,"[0.0, 0.0, 2.0]"
_MISVEGN,THE NUMBER OF MISSING VEGETABLE RESPONSES,float64,441456,"[0.0, 0.0, 4.0]"
_FRTRESP,MISSING ANY FRUIT RESPONSES,float64,441456,"[1.0, 1.0, 0.0]"
_VEGRESP,MISSING ANY VEGETABLE RESPONSES,float64,441456,"[1.0, 1.0, 0.0]"
_FRUTSUM,TOTAL FRUITS CONSUMED PER DAY,float64,397745,"[50.0, 24.0, 100.0]"
_VEGESUM,TOTAL VEGETABLES CONSUMED PER DAY,float64,390339,"[217.0, 78.0, 20.0]"
_FRTLT1,CONSUME FRUIT 1 OR MORE TIMES PER DAY,float64,441456,"[2.0, 2.0, 9.0]"
_VEGLT1,CONSUME VEGETABLES 1 OR MORE TIMES PER DAY,float64,441456,"[1.0, 2.0, 9.0]"
_FRT16,REPORTED CONSUMING FRUIT >16/DAY,float64,441456,"[1.0, 1.0, 1.0]"
_VEG23,REPORTED CONSUMING VEGETABLES >23/DAY,float64,441456,"[1.0, 1.0, 1.0]"
_FRUITEX,FRUIT EXCLUSION FROM ANALYSES,float64,441456,"[0.0, 0.0, 1.0]"
_VEGETEX,VEGETABLE EXCLUSION FROM ANALYSES,float64,441456,"[0.0, 0.0, 1.0]"
_TOTINDA,LEISURE TIME PHYSICAL ACTIVITY CALCULATED VARIABLE,float64,441456,"[2.0, 1.0, 9.0]"
METVL11_,ACTIVITY MET VALUE FOR FIRST ACTIVITY,float64,294564,"[35.0, 50.0, 50.0]"
METVL21_,ACTIVITY MET VALUE FOR SECOND ACTIVITY,float64,289614,"[0.0, 33.0, 35.0]"
MAXVO2_,ESTIMATED AGE-GENDER SPECIFIC MAXIMUM OXYGEN CONSUMPTION,float64,441456,"[2469.0, 2876.0, 2173.0]"
FC60_,ESTIMATED FUNCTIONAL CAPACITY,float64,441456,"[423.00000000000006, 493.0, 373.0]"
ACTIN11_,ESTIMATED ACTIVITY INTENSITY FOR FIRST ACTIVITY,float64,291434,"[1.0, 2.0, 2.0]"
ACTIN21_,ESTIMATED ACTIVITY INTENSITY FOR SECOND ACTIVITY,float64,286584,"[0.0, 1.0, 1.0]"
PADUR1_,MINUTES OF FIRST ACTIVITY,float64,287716,"[60.0, 60.0, 60.0]"
PADUR2_,MINUTES OF SECOND ACTIVITY,float64,192327,"[60.0, 30.0, 15.0]"
PAFREQ1_,PHYSICAL ACTIVITY FREQUENCY PER WEEK FOR FIRST ACTIVITY,float64,291165,"[2800.0, 1000.0, 2000.0]"
PAFREQ2_,PHYSICAL ACTIVITY FREQUENCY PER WEEK FOR SECOND ACTIVITY,float64,194696,"[2800.0, 7000.0, 7000.0]"
_MINAC11,MINUTES OF PHYSICAL ACTIVITY PER WEEK FOR FIRST ACTIVITY,float64,285917,"[168.0, 60.0, 120.0]"
_MINAC21,MINUTES OF PHYSICAL ACTIVITY PER WEEK FOR SECOND ACTIVITY,float64,283654,"[0.0, 210.0, 105.0]"
STRFREQ_,STRENGTH ACTIVITY FREQUENCY PER WEEK,float64,397443,"[0.0, 0.0, 0.0]"
PAMISS1_,MISSING PHYSICAL ACTIVITY DATA,float64,441456,"[0.0, 0.0, 9.0]"
PAMIN11_,MINUTES OF PHYSICAL ACTIVITY PER WEEK FOR FIRST ACTIVITY,float64,282976,"[168.0, 120.0, 240.0]"
PAMIN21_,MINUTES OF PHYSICAL ACTIVITY PER WEEK FOR SECOND ACTIVITY,float64,280742,"[0.0, 210.0, 105.0]"
PA1MIN_,MINUTES OF TOTAL PHYSICAL ACTIVITY PER WEEK,float64,289037,"[168.0, 330.0, 345.0]"
PAVIG11_,MINUTES OF VIGOROUS PHYSICAL ACTIVITY PER WEEK FOR FIRST ACTIVITY,float64,287778,"[0.0, 60.0, 120.0]"
PAVIG21_,MINUTES OF VIGOROUSPHYSICAL ACTIVITY PER WEEK FOR SECOND ACTIVITY,float64,283415,"[0.0, 0.0, 0.0]"
PA1VIGM_,MINUTES OF TOTAL VIGOROUS PHYSICAL ACTIVITY PER WEEK,float64,290486,"[0.0, 60.0, 120.0]"
_PACAT1,PHYSICAL ACTIVITY CATEGORIES,float64,441456,"[4.0, 2.0, 9.0]"
_PAINDX1,PHYSICAL ACTIVITY INDEX,float64,441456,"[2.0, 1.0, 9.0]"
_PA150R2,150 MINUTE PHYSICAL ACTIVITY CALCULATED VARIABLE,float64,441456,"[3.0, 1.0, 9.0]"
_PA300R2,300 MINUTE PHYSICAL ACTIVITY CALCULATED VARIABLE,float64,441456,"[3.0, 2.0, 9.0]"
_PA30021,300 MINUTE PHYSICAL ACTIVITY 2-LEVEL CALCULATED VARIABLE,float64,441456,"[2.0, 2.0, 9.0]"
_PASTRNG,MUSCLE STRENGTHENING RECOMMENDATION,float64,441456,"[2.0, 2.0, 9.0]"
_PAREC1,AEROBIC AND STRENGTHENING GUIDELINE,float64,441456,"[4.0, 2.0, 9.0]"
_PASTAE1,AEROBIC AND STRENGTHENING (2-LEVEL),float64,441456,"[2.0, 2.0, 9.0]"
_LMTACT1,LIMITED USUAL ACTIVITIES,float64,438657,"[1.0, 3.0, 9.0]"
_LMTWRK1,LIMITED WORK ACTIVITIES,float64,438657,"[1.0, 3.0, 9.0]"
_LMTSCL1,LIMITED SOCIAL ACTIVITIES,float64,438657,"[1.0, 4.0, 9.0]"
_RFSEAT2,ALWAYS OR NEARLY ALWAYS WEAR SEAT BELTS,float64,441456,"[1.0, 2.0, 9.0]"
_RFSEAT3,ALWAYS WEAR SEAT BELTS,float64,441456,"[1.0, 2.0, 9.0]"
_FLSHOT6,FLU SHOT CALCULATED VARIABLE,float64,157954,"[9.0, 1.0, 2.0]"
_PNEUMO2,PNEUMONIA VACCINATION CALCULATED VARIABLE,float64,157954,"[9.0, 1.0, 1.0]"
_AIDTST3,EVER BEEN TESTED FOR HIV CALCULATED VARIABLE,float64,398069,"[1.0, 2.0, 9.0]"
